product_id,category_id,product_name,brand,key_ingredients,suitable_season,texture,volume_ml,volume_unit,price
P0001,C001,토리든 스킨토너 1호,토리든,판테놀|병풀추출물|시카,fall,워터리,30,ml,46000
P0002,C001,넘버즈인 스킨토너 2호,넘버즈인,비타민C|병풀추출물|어성초,all,젤,200,ml,44500
P0003,C001,아누아 스킨토너 3호,아누아,나이아신아마이드|어성초|녹차추출물,all,파우더,80,ml,31000
P0004,C001,넘버즈인 스킨토너 4호,넘버즈인,병풀추출물|레티놀|콜라겐,all,젤,100,ml,40000
P0005,C001,아이소이 스킨토너 5호,아이소이,비타민C|펩타이드|시카,spring,파우더,50,ml,20000
P0006,C001,넘버즈인 스킨토너 6호,넘버즈인,콜라겐|펩타이드|판테놀,spring,로션,200,ml,43000
P0007,C001,에스트라 스킨토너 7호,에스트라,세라마이드|비타민C|녹차추출물,all,오일,300,ml,36000
P0008,C001,브링그린 스킨토너 8호,브링그린,녹차추출물|아데노신|펩타이드,spring,크림,30,ml,26000
P0009,C001,클리오 스킨토너 9호,클리오,히알루론산|티트리|녹차추출물,spring,밤,100,ml,22000
P0010,C001,비플레인 스킨토너 10호,비플레인,나이아신아마이드|세라마이드,all,시트,30,ml,37000
P0011,C002,넘버즈인 에센스세럼 1호,넘버즈인,펩타이드|아데노신,fall,폼,300,ml,33500
P0012,C002,아누아 에센스세럼 2호,아누아,아데노신|녹차추출물,all,젤,200,ml,22000
P0013,C002,닥터지 에센스세럼 3호,닥터지,나이아신아마이드|어성초|세라마이드,summer,젤,300,ml,16500
P0014,C002,비플레인 에센스세럼 4호,비플레인,녹차추출물|살리실산|병풀추출물,all,파우더,200,ml,61000
P0015,C002,피지오겔 에센스세럼 5호,피지오겔,펩타이드|티트리,all,시트,300,ml,24500
P0016,C002,비플레인 에센스세럼 6호,비플레인,녹차추출물|아데노신|어성초,all,시트,80,ml,25500
P0017,C002,브링그린 에센스세럼 7호,브링그린,세라마이드|시카|레티놀,all,오일,500,ml,13000
P0018,C002,닥터지 에센스세럼 8호,닥터지,펩타이드|판테놀|아데노신,all,밤,30,ml,34500
P0019,C002,넘버즈인 에센스세럼 9호,넘버즈인,비타민C|나이아신아마이드|세라마이드,all,폼,200,ml,57000
P0020,C002,롬앤 에센스세럼 10호,롬앤,티트리|녹차추출물,winter,폼,300,ml,8000
P0021,C003,메디힐 크림 1호,메디힐,티트리|아데노신|비타민C,all,파우더,500,ml,59000
P0022,C003,롬앤 크림 2호,롬앤,세라마이드|시카|비타민C,winter,시트,10,ml,32500
P0023,C003,메디힐 크림 3호,메디힐,펩타이드|판테놀|살리실산,winter,크림,500,ml,9500
P0024,C003,피지오겔 크림 4호,피지오겔,히알루론산|콜라겐,spring,폼,50,ml,63000
P0025,C003,브링그린 크림 5호,브링그린,비타민C|레티놀|세라마이드,all,시트,150,ml,29500
P0026,C003,비플레인 크림 6호,비플레인,녹차추출물|티트리|비타민C,winter,로션,30,ml,38000
P0027,C003,라운드랩 크림 7호,라운드랩,레티놀|세라마이드,winter,젤,10,ml,56000
P0028,C003,라운드랩 크림 8호,라운드랩,티트리|나이아신아마이드,winter,크림,80,ml,16000
P0029,C003,브링그린 크림 9호,브링그린,살리실산|펩타이드,winter,로션,150,ml,18500
P0030,C003,롬앤 크림 10호,롬앤,녹차추출물|티트리,fall,크림,100,ml,14500
P0031,C004,롬앤 클렌징폼 1호,롬앤,병풀추출물|콜라겐|비타민C,all,폼,80,ml,12500
P0032,C004,롬앤 클렌징폼 2호,롬앤,히알루론산|펩타이드,spring,로션,30,ml,58500
P0033,C004,롬앤 클렌징폼 3호,롬앤,어성초|비타민C|콜라겐,summer,오일,30,ml,40000
P0034,C004,라네즈 클렌징폼 4호,라네즈,티트리|살리실산|히알루론산,all,폼,150,ml,48500
P0035,C004,피지오겔 클렌징폼 5호,피지오겔,비타민C|판테놀,fall,파우더,100,ml,47000
P0036,C004,비플레인 클렌징폼 6호,비플레인,살리실산|비타민C|펩타이드,fall,로션,150,ml,62500
P0037,C004,아누아 클렌징폼 7호,아누아,시카|살리실산,fall,밤,300,ml,44000
P0038,C004,롬앤 클렌징폼 8호,롬앤,나이아신아마이드|살리실산|레티놀,spring,크림,300,ml,21500
P0039,C004,메디힐 클렌징폼 9호,메디힐,시카|병풀추출물|펩타이드,summer,로션,500,ml,8500
P0040,C004,클리오 클렌징폼 10호,클리오,세라마이드|펩타이드,winter,폼,300,ml,43500
P0041,C005,비플레인 선케어 1호,비플레인,콜라겐|펩타이드|살리실산,all,시트,10,ml,13500
P0042,C005,아이소이 선케어 2호,아이소이,시카|콜라겐,all,오일,300,ml,43000
P0043,C005,클리오 선케어 3호,클리오,레티놀|펩타이드|살리실산,spring,로션,100,ml,24000
P0044,C005,아누아 선케어 4호,아누아,레티놀|히알루론산,all,파우더,50,ml,20000
P0045,C005,아누아 선케어 5호,아누아,펩타이드|병풀추출물|녹차추출물,summer,파우더,100,ml,14000
P0046,C005,에스트라 선케어 6호,에스트라,레티놀|판테놀,all,로션,10,ml,53000
P0047,C005,클리오 선케어 7호,클리오,나이아신아마이드|어성초,all,로션,50,ml,48500
P0048,C005,에스트라 선케어 8호,에스트라,티트리|나이아신아마이드,summer,로션,300,ml,38500
P0049,C005,브링그린 선케어 9호,브링그린,시카|티트리,spring,시트,30,ml,60500
P0050,C005,토리든 선케어 10호,토리든,병풀추출물|콜라겐,summer,워터리,50,ml,17500
P0051,C006,비플레인 마스크팩 1호,비플레인,히알루론산|세라마이드|아데노신,spring,파우더,200,ml,46500
P0052,C006,롬앤 마스크팩 2호,롬앤,녹차추출물|어성초,summer,폼,300,ml,36000
P0053,C006,아이소이 마스크팩 3호,아이소이,시카|병풀추출물|티트리,fall,워터리,30,ml,56500
P0054,C006,아누아 마스크팩 4호,아누아,콜라겐|히알루론산|판테놀,spring,밤,50,ml,43000
P0055,C006,토리든 마스크팩 5호,토리든,살리실산|펩타이드|병풀추출물,all,시트,100,ml,10000
P0056,C006,아누아 마스크팩 6호,아누아,펩타이드|티트리|살리실산,all,젤,80,ml,24500
P0057,C006,비플레인 마스크팩 7호,비플레인,비타민C|히알루론산,summer,파우더,80,ml,49000
P0058,C006,닥터지 마스크팩 8호,닥터지,히알루론산|나이아신아마이드,fall,크림,100,ml,46000
P0059,C006,이니스프리 마스크팩 9호,이니스프리,살리실산|히알루론산|아데노신,fall,로션,200,ml,25000
P0060,C006,클리오 마스크팩 10호,클리오,히알루론산|병풀추출물|나이아신아마이드,all,폼,150,ml,46500
P0061,C007,아이소이 샴푸 1호,아이소이,콜라겐|티트리,all,워터리,100,ml,44500
P0062,C007,라운드랩 샴푸 2호,라운드랩,살리실산|어성초,summer,시트,100,ml,19500
P0063,C007,롬앤 샴푸 3호,롬앤,히알루론산|살리실산|레티놀,all,폼,150,ml,28500
P0064,C007,라네즈 샴푸 4호,라네즈,레티놀|비타민C,all,시트,100,ml,50000
P0065,C007,넘버즈인 샴푸 5호,넘버즈인,살리실산|히알루론산,summer,오일,100,ml,28500
P0066,C007,토리든 샴푸 6호,토리든,티트리|어성초|나이아신아마이드,winter,파우더,300,ml,34000
P0067,C007,라운드랩 샴푸 7호,라운드랩,병풀추출물|녹차추출물|살리실산,all,시트,10,ml,21000
P0068,C007,아이소이 샴푸 8호,아이소이,살리실산|펩타이드|아데노신,all,젤,10,ml,48000
P0069,C007,롬앤 샴푸 9호,롬앤,시카|어성초,summer,워터리,500,ml,34000
P0070,C007,토리든 샴푸 10호,토리든,살리실산|히알루론산,all,크림,300,ml,53500
P0071,C008,아이소이 트리트먼트 1호,아이소이,비타민C|티트리|살리실산,all,시트,80,ml,37000
P0072,C008,클리오 트리트먼트 2호,클리오,아데노신|병풀추출물,all,파우더,50,ml,63000
P0073,C008,토리든 트리트먼트 3호,토리든,레티놀|녹차추출물|어성초,all,로션,10,ml,26000
P0074,C008,이니스프리 트리트먼트 4호,이니스프리,티트리|판테놀|살리실산,all,파우더,300,ml,30000
P0075,C008,메디힐 트리트먼트 5호,메디힐,살리실산|레티놀|세라마이드,spring,밤,200,ml,22500
P0076,C008,에스트라 트리트먼트 6호,에스트라,레티놀|펩타이드,summer,시트,200,ml,32500
P0077,C008,라네즈 트리트먼트 7호,라네즈,살리실산|나이아신아마이드,summer,크림,500,ml,45500
P0078,C008,메디힐 트리트먼트 8호,메디힐,히알루론산|어성초|살리실산,fall,워터리,50,ml,34000
P0079,C008,에스트라 트리트먼트 9호,에스트라,히알루론산|살리실산,spring,로션,150,ml,47500
P0080,C008,이니스프리 트리트먼트 10호,이니스프리,티트리|레티놀,all,파우더,200,ml,28000
P0081,C009,라네즈 바디로션 1호,라네즈,티트리|어성초|나이아신아마이드,winter,젤,80,ml,48000
P0082,C009,라네즈 바디로션 2호,라네즈,펩타이드|히알루론산,winter,폼,30,ml,56500
P0083,C009,라네즈 바디로션 3호,라네즈,살리실산|판테놀,winter,로션,10,ml,10500
P0084,C009,메디힐 바디로션 4호,메디힐,레티놀|아데노신|비타민C,winter,크림,80,ml,41500
P0085,C009,넘버즈인 바디로션 5호,넘버즈인,판테놀|아데노신,fall,젤,200,ml,47500
P0086,C009,라네즈 바디로션 6호,라네즈,세라마이드|살리실산,all,로션,300,ml,24000
P0087,C009,라네즈 바디로션 7호,라네즈,아데노신|시카|콜라겐,all,파우더,50,ml,12500
P0088,C009,브링그린 바디로션 8호,브링그린,콜라겐|비타민C|펩타이드,winter,로션,300,ml,62000
P0089,C009,아이소이 바디로션 9호,아이소이,티트리|살리실산|히알루론산,all,밤,200,ml,44500
P0090,C009,메디힐 바디로션 10호,메디힐,나이아신아마이드|티트리|콜라겐,fall,폼,100,ml,8500
P0091,C010,롬앤 립밤 1호,롬앤,아데노신|병풀추출물,winter,시트,100,ml,57500
P0092,C010,비플레인 립밤 2호,비플레인,세라마이드|콜라겐|아데노신,all,로션,50,ml,48000
P0093,C010,토리든 립밤 3호,토리든,시카|녹차추출물,winter,시트,10,ml,45000
P0094,C010,메디힐 립밤 4호,메디힐,아데노신|시카,winter,오일,200,ml,19000
P0095,C010,아누아 립밤 5호,아누아,어성초|아데노신|시카,all,크림,100,ml,60500
P0096,C010,브링그린 립밤 6호,브링그린,펩타이드|티트리|레티놀,winter,젤,300,ml,12500
P0097,C010,닥터지 립밤 7호,닥터지,티트리|콜라겐,winter,폼,500,ml,31000
P0098,C010,토리든 립밤 8호,토리든,시카|어성초,winter,젤,300,ml,31500
P0099,C010,라네즈 립밤 9호,라네즈,병풀추출물|비타민C|콜라겐,winter,오일,30,ml,51000
P0100,C010,아누아 립밤 10호,아누아,아데노신|병풀추출물|세라마이드,summer,젤,300,ml,52500
P0101,C011,아이소이 쿠션파운데이션 1호,아이소이,판테놀|나이아신아마이드,spring,워터리,100,ml,39500
P0102,C011,토리든 쿠션파운데이션 2호,토리든,비타민C|살리실산,all,오일,500,ml,34500
P0103,C011,롬앤 쿠션파운데이션 3호,롬앤,아데노신|비타민C,summer,젤,300,ml,47000
P0104,C011,넘버즈인 쿠션파운데이션 4호,넘버즈인,나이아신아마이드|펩타이드|레티놀,winter,밤,300,ml,36000
P0105,C011,아누아 쿠션파운데이션 5호,아누아,콜라겐|레티놀,fall,파우더,150,ml,11500
P0106,C011,넘버즈인 쿠션파운데이션 6호,넘버즈인,티트리|아데노신,all,시트,30,ml,50000
P0107,C011,아누아 쿠션파운데이션 7호,아누아,나이아신아마이드|녹차추출물,spring,오일,80,ml,16000
P0108,C011,비플레인 쿠션파운데이션 8호,비플레인,티트리|녹차추출물,spring,파우더,80,ml,45500
P0109,C011,아누아 쿠션파운데이션 9호,아누아,레티놀|녹차추출물,summer,크림,10,ml,25500
P0110,C011,에스트라 쿠션파운데이션 10호,에스트라,어성초|시카,winter,크림,30,ml,50000
P0111,C012,에스트라 아이섀도우 1호,에스트라,레티놀|녹차추출물,all,밤,150,ml,9000
P0112,C012,닥터지 아이섀도우 2호,닥터지,펩타이드|비타민C,all,파우더,30,ml,55500
P0113,C012,토리든 아이섀도우 3호,토리든,어성초|병풀추출물|히알루론산,all,시트,500,ml,22000
P0114,C012,롬앤 아이섀도우 4호,롬앤,살리실산|콜라겐|나이아신아마이드,all,워터리,300,ml,62000
P0115,C012,넘버즈인 아이섀도우 5호,넘버즈인,살리실산|펩타이드,all,시트,30,ml,13000
P0116,C012,메디힐 아이섀도우 6호,메디힐,판테놀|시카,spring,파우더,150,ml,32000
P0117,C012,롬앤 아이섀도우 7호,롬앤,어성초|병풀추출물|비타민C,all,젤,30,ml,62500
P0118,C012,라네즈 아이섀도우 8호,라네즈,비타민C|살리실산,spring,밤,200,ml,29500
P0119,C012,에스트라 아이섀도우 9호,에스트라,펩타이드|히알루론산|레티놀,all,폼,150,ml,50500
P0120,C012,아이소이 아이섀도우 10호,아이소이,콜라겐|살리실산,all,젤,30,ml,61000
