pattern_id,search_keyword,product_id,purchase_count,conversion_rate
SP0426,나이트크림,P0405,277,0.0764
SP0427,나이트크림,P0531,396,0.2192
SP0428,나이트크림,P0445,746,0.2504
SP0429,나이트크림,P0371,42,0.0642
SP0430,나이트크림,P0519,509,0.087
SP0431,수분미스트,P0855,730,0.276
SP0432,수분미스트,P1686,618,0.3358
SP0433,수분미스트,P0895,713,0.2755
SP0434,수분미스트,P0067,497,0.2529
SP0435,수분미스트,P0010,696,0.1477
SP0436,수분미스트,P1116,455,0.1914
SP0437,세라마이드,P0381,797,0.2848
SP0438,세라마이드,P0051,133,0.2796
SP0439,세라마이드,P1594,581,0.1218
SP0440,세라마이드,P1613,664,0.0394
SP0441,세라마이드,P1599,721,0.0885
SP0442,스킨,P0849,286,0.0629
SP0443,스킨,P1746,627,0.2091
SP0444,스킨,P1882,286,0.3121
SP0445,스킨,P0146,319,0.0337
SP0446,스킨,P1238,613,0.3085
SP0447,스킨,P0431,293,0.0698
SP0448,스킨,P1130,642,0.2888
SP0449,EGF,P0259,628,0.206
SP0450,EGF,P1321,524,0.0456
SP0451,EGF,P0182,637,0.1307
SP0452,EGF,P0201,751,0.3236
SP0453,EGF,P0343,545,0.0623
SP0454,EGF,P1412,106,0.1446
SP0455,장벽크림,P0839,677,0.3476
SP0456,장벽크림,P0157,42,0.3368
SP0457,장벽크림,P0240,132,0.1178
SP0458,장벽크림,P1221,140,0.1745
SP0459,장벽크림,P0378,767,0.2765
SP0460,장벽크림,P1129,689,0.2311
SP0461,장벽크림,P0033,648,0.1282
SP0462,장벽크림,P0982,105,0.0482
SP0463,장벽크림,P1274,627,0.0925
SP0464,장벽크림,P1140,438,0.3118
SP0465,장벽크림,P0566,57,0.1503
SP0466,BHA,P0550,235,0.0674
SP0467,BHA,P0606,677,0.3126
SP0468,BHA,P1632,41,0.1473
SP0469,BHA,P1539,713,0.2677
SP0470,BHA,P0613,670,0.0662
SP0471,BHA,P1567,755,0.0779
SP0472,BHA,P0612,612,0.0305
SP0473,쿠션파운데이션,P1449,338,0.1784
SP0474,쿠션파운데이션,P0561,747,0.1257
SP0475,쿠션파운데이션,P0406,344,0.0923
SP0476,쿠션파운데이션,P1444,412,0.2058
SP0477,쿠션파운데이션,P0066,529,0.0817
SP0478,쿠션파운데이션,P0161,329,0.0618
SP0479,쿠션파운데이션,P0445,781,0.1086
SP0480,수분크림,P0379,385,0.3262
SP0481,수분크림,P0386,659,0.2634
SP0482,수분크림,P0450,186,0.1854
SP0483,수분크림,P0378,490,0.2423
SP0484,수분크림,P0362,151,0.1434
SP0485,더마코스메틱,P0421,443,0.2483
SP0486,더마코스메틱,P0520,351,0.2916
SP0487,더마코스메틱,P0278,691,0.309
SP0488,더마코스메틱,P0389,566,0.2267
SP0489,더마코스메틱,P0462,232,0.0551
SP0490,마스크팩,P0821,279,0.0365
SP0491,마스크팩,P0823,415,0.3449
SP0492,마스크팩,P0849,439,0.0769
SP0493,마스크팩,P0770,690,0.0689
SP0494,마스크팩,P0829,113,0.0962
SP0495,마스크팩,P0832,437,0.3472
SP0496,나이아신아마이드,P0254,452,0.0831
SP0497,나이아신아마이드,P0326,102,0.1547
SP0498,나이아신아마이드,P1142,551,0.2427
SP0499,나이아신아마이드,P1327,67,0.1327
SP0500,나이아신아마이드,P0452,744,0.1859
SP0501,나이아신아마이드,P1338,637,0.3069
SP0502,탄력세럼,P1280,777,0.3459
SP0503,탄력세럼,P0311,528,0.0544
SP0504,탄력세럼,P1373,382,0.1516
SP0505,탄력세럼,P0274,556,0.1411
SP0506,탄력세럼,P1315,523,0.1661
SP0507,탄력세럼,P1393,219,0.0801
SP0508,탄력세럼,P0198,445,0.0628
SP0509,탄력세럼,P1350,273,0.2957
SP0510,탄력세럼,P1345,665,0.3399
SP0511,탄력세럼,P1371,616,0.2553
SP0512,눈가크림,P0536,124,0.2293
SP0513,눈가크림,P0111,657,0.3228
SP0514,눈가크림,P0011,421,0.1529
SP0515,눈가크림,P1690,426,0.1343
SP0516,눈가크림,P0951,253,0.241
SP0517,눈가크림,P0985,335,0.1233
SP0518,눈가크림,P1967,637,0.3102
SP0519,눈가크림,P0073,313,0.1899
SP0520,눈가크림,P1321,334,0.0642
SP0521,슬리핑팩,P0190,433,0.2209
SP0522,슬리핑팩,P1060,311,0.0544
SP0523,슬리핑팩,P1626,228,0.2779
SP0524,슬리핑팩,P1725,771,0.2916
SP0525,슬리핑팩,P1938,265,0.0597
SP0526,슬리핑팩,P1677,288,0.1719
SP0527,슬리핑팩,P0299,88,0.3372
SP0528,슬리핑팩,P1475,304,0.3408
SP0529,립컬러,P0155,235,0.1999
SP0530,립컬러,P0160,761,0.3417
SP0531,립컬러,P1871,581,0.039
SP0532,립컬러,P0620,716,0.33
SP0533,립컬러,P0170,66,0.0814
SP0534,판테놀,P0306,643,0.2038
SP0535,판테놀,P0220,426,0.2311
SP0536,판테놀,P0278,480,0.1054
SP0537,판테놀,P0167,476,0.1182
SP0538,판테놀,P0009,197,0.221
SP0539,판테놀,P0121,352,0.0919
SP0540,미스트,P1707,395,0.0961
SP0541,미스트,P1661,672,0.0867
SP0542,미스트,P1675,321,0.0495
SP0543,미스트,P1688,752,0.3317
SP0544,미스트,P1698,436,0.0966
SP0545,미스트,P1689,744,0.2391
SP0546,미스트,P1660,382,0.3289
SP0547,바디클렌저,P1856,25,0.1306
SP0548,바디클렌저,P1901,125,0.2539
SP0549,바디클렌저,P1865,763,0.2732
SP0550,바디클렌저,P1879,624,0.08
SP0551,바디클렌저,P1871,741,0.0802
SP0552,바디클렌저,P1855,428,0.0426
SP0553,바디클렌저,P1878,800,0.2704
SP0554,바디클렌저,P1859,286,0.1479
SP0555,바디클렌저,P1883,81,0.2261
SP0556,바디클렌저,P1861,12,0.2457
SP0557,바디클렌저,P1875,72,0.3174
SP0558,토너,P0149,282,0.1013
SP0559,토너,P0025,688,0.3117
SP0560,토너,P0048,487,0.1933
SP0561,토너,P0138,394,0.3318
SP0562,토너,P0016,134,0.0916
SP0563,립스틱,P1839,429,0.1775
SP0564,립스틱,P1814,371,0.2994
SP0565,립스틱,P1785,637,0.055
SP0566,립스틱,P1823,39,0.3456
SP0567,립스틱,P1807,309,0.3267
SP0568,립스틱,P1791,508,0.2036
SP0569,립스틱,P1824,595,0.1005
SP0570,립스틱,P1797,623,0.0925
SP0571,립스틱,P1835,339,0.3065
SP0572,립스틱,P1831,194,0.1959
SP0573,립스틱,P1811,224,0.3061
SP0574,립스틱,P1782,58,0.3384
SP0575,스킨토너,P0124,117,0.0982
SP0576,스킨토너,P0120,348,0.306
SP0577,스킨토너,P0031,587,0.2841
SP0578,스킨토너,P0016,642,0.0935
SP0579,스킨토너,P0104,690,0.309
SP0580,스킨토너,P0042,40,0.2525
SP0581,미백앰플,P1329,134,0.0832
SP0582,미백앰플,P1411,529,0.2385
SP0583,미백앰플,P1424,397,0.1543
SP0584,미백앰플,P1286,486,0.2749
SP0585,미백앰플,P1299,136,0.1707
SP0586,미백앰플,P1364,787,0.3095
SP0587,미백앰플,P1400,579,0.2254
SP0588,미백앰플,P1413,70,0.231
SP0589,미백앰플,P1335,468,0.3185
SP0590,수분세럼,P0287,419,0.153
SP0591,수분세럼,P0318,156,0.1248
SP0592,수분세럼,P0251,657,0.1581
SP0593,수분세럼,P0237,16,0.1556
SP0594,수분세럼,P0333,659,0.2534
SP0595,수분세럼,P0168,372,0.2102
SP0596,수분세럼,P0280,670,0.3492
SP0597,수분세럼,P0247,132,0.305
SP0598,수분세럼,P0321,769,0.0542
SP0599,수분세럼,P0266,549,0.2421
SP0600,수분세럼,P0302,335,0.3248
SP0601,수분세럼,P0354,171,0.3145
SP0602,선크림추천,P0682,514,0.3464
SP0603,선크림추천,P0692,794,0.0852
SP0604,선크림추천,P0732,697,0.1402
SP0605,선크림추천,P0713,799,0.0311
SP0606,선크림추천,P0729,289,0.2761
SP0607,선크림추천,P0717,408,0.15
SP0608,선크림추천,P0744,583,0.2377
SP0609,비타민C,P1307,132,0.034
SP0610,비타민C,P0322,415,0.1293
SP0611,비타민C,P0228,45,0.178
SP0612,비타민C,P0186,312,0.285
SP0613,비타민C,P0286,161,0.2287
SP0614,바디로션,P1037,160,0.3351
SP0615,바디로션,P1002,239,0.1543
SP0616,바디로션,P1048,589,0.339
SP0617,바디로션,P1033,348,0.2445
SP0618,바디로션,P1067,268,0.1239
SP0619,바디로션,P1013,109,0.3362
SP0620,글루타치온,P1353,538,0.3444
SP0621,글루타치온,P1419,675,0.3214
SP0622,글루타치온,P1375,383,0.2921
SP0623,글루타치온,P1393,115,0.0881
SP0624,글루타치온,P1298,584,0.1936
SP0625,앰플,P1306,357,0.0347
SP0626,앰플,P1402,499,0.1593
SP0627,앰플,P1394,726,0.1878
SP0628,앰플,P1313,262,0.3411
SP0629,앰플,P1281,786,0.2581
SP0630,앰플,P1286,658,0.2856
SP0631,앰플,P1392,601,0.1176
SP0632,토너패드,P1618,30,0.0701
SP0633,토너패드,P1594,592,0.3234
SP0634,토너패드,P1626,357,0.3468
SP0635,토너패드,P1640,244,0.0999
SP0636,토너패드,P1633,647,0.2498
SP0637,토너패드,P1540,27,0.3399
SP0638,토너패드,P1609,661,0.1049
SP0639,토너패드,P1535,772,0.2869
SP0640,토너패드,P1556,72,0.2543
SP0641,바디워시,P1858,236,0.0885
SP0642,바디워시,P1851,364,0.1198
SP0643,바디워시,P1843,292,0.1163
SP0644,바디워시,P1872,157,0.2626
SP0645,바디워시,P1855,489,0.122
SP0646,바디워시,P1887,641,0.3009
SP0647,바디워시,P1853,533,0.1708
SP0648,아이크림,P1461,563,0.2605
SP0649,아이크림,P1477,231,0.156
SP0650,아이크림,P1509,723,0.2916
SP0651,아이크림,P1457,97,0.3311
SP0652,아이크림,P1495,143,0.0831
SP0653,아이크림,P1519,440,0.0585
SP0654,아이크림,P1438,693,0.1208
SP0655,아이크림,P1476,26,0.1975
SP0656,세럼추천,P1435,22,0.1405
SP0657,세럼추천,P0306,53,0.125
SP0658,세럼추천,P0239,162,0.3101
SP0659,세럼추천,P1328,300,0.3047
SP0660,세럼추천,P0308,487,0.2246
SP0661,세럼추천,P1384,733,0.2402
SP0662,세럼추천,P0229,284,0.1919
SP0663,세럼추천,P0196,133,0.3286
SP0664,세럼추천,P1433,437,0.0567
SP0665,세럼추천,P0344,296,0.3279
SP0666,선케어,P0735,503,0.3427
SP0667,선케어,P0682,245,0.1118
SP0668,선케어,P0702,695,0.1529
SP0669,선케어,P0653,712,0.3131
SP0670,선케어,P0737,410,0.073
SP0671,선케어,P0685,660,0.0905
SP0672,각질패드,P1580,761,0.0579
SP0673,각질패드,P1504,249,0.1295
SP0674,각질패드,P1416,219,0.0686
SP0675,각질패드,P1572,262,0.2129
SP0676,각질패드,P1336,355,0.3183
SP0677,각질패드,P0443,442,0.2987
SP0678,각질패드,P1374,758,0.2139
SP0679,각질패드,P1839,622,0.3061
SP0680,각질패드,P0974,475,0.0877
SP0681,각질패드,P0656,16,0.2538
SP0682,각질패드,P0186,101,0.1703
SP0683,각질패드,P0635,477,0.1989
SP0684,손상모트리트먼트,P1421,324,0.0407
SP0685,손상모트리트먼트,P1901,781,0.1866
SP0686,손상모트리트먼트,P1331,380,0.1728
SP0687,손상모트리트먼트,P0833,455,0.1361
SP0688,손상모트리트먼트,P0830,565,0.1132
SP0689,손상모트리트먼트,P1733,385,0.0607
SP0690,손상모트리트먼트,P0672,580,0.0364
SP0691,손상모트리트먼트,P0998,477,0.1724
SP0692,손상모트리트먼트,P0205,313,0.1289
SP0693,손상모트리트먼트,P0069,603,0.2263
SP0694,바디크림,P1064,537,0.1541
SP0695,바디크림,P1005,299,0.3176
SP0696,바디크림,P1015,221,0.0768
SP0697,바디크림,P1045,633,0.0854
SP0698,바디크림,P1046,132,0.2332
SP0699,바디크림,P1010,278,0.1014
SP0700,바디크림,P0990,198,0.3318
SP0701,바디크림,P1058,233,0.0915
SP0702,바디크림,P1056,781,0.2072
SP0703,샤워젤,P1140,678,0.2116
SP0704,샤워젤,P1122,570,0.2101
SP0705,샤워젤,P0547,729,0.0705
SP0706,샤워젤,P1410,431,0.1799
SP0707,샤워젤,P0453,797,0.3484
SP0708,무기자차,P0263,517,0.243
SP0709,무기자차,P0974,722,0.3336
SP0710,무기자차,P1583,792,0.11
SP0711,무기자차,P1309,22,0.1428
SP0712,무기자차,P0032,333,0.2164
SP0713,무기자차,P0016,458,0.3159
SP0714,무기자차,P0123,630,0.0991
SP0715,무기자차,P1381,309,0.03
SP0716,무기자차,P0062,598,0.2965
SP0717,글로우쿠션,P0509,742,0.1989
SP0718,글로우쿠션,P0708,693,0.2414
SP0719,글로우쿠션,P0293,222,0.1075
SP0720,글로우쿠션,P0908,390,0.0636
SP0721,글로우쿠션,P1390,246,0.2424
SP0722,글로우쿠션,P1662,676,0.2188
SP0723,글로우쿠션,P1574,279,0.168
SP0724,글로우쿠션,P1143,414,0.1523
SP0725,글로우쿠션,P0773,581,0.161
SP0726,글로우쿠션,P0096,365,0.2547
SP0727,글로우쿠션,P1526,673,0.2103
SP0728,글로우쿠션,P0128,740,0.3197
SP0729,패드,P1436,393,0.2912
SP0730,패드,P0820,709,0.1463
SP0731,패드,P0954,466,0.2929
SP0732,패드,P0606,92,0.1487
SP0733,패드,P0431,57,0.2867
SP0734,패드,P0544,660,0.1486
SP0735,패드,P0009,96,0.2288
SP0736,비건,P0602,576,0.2493
SP0737,비건,P0055,561,0.1623
SP0738,비건,P0014,308,0.2629
SP0739,비건,P0079,720,0.15
SP0740,비건,P0156,25,0.0557
SP0741,집중앰플,P1416,341,0.2093
SP0742,집중앰플,P1314,123,0.2037
SP0743,집중앰플,P1304,672,0.2387
SP0744,집중앰플,P1345,268,0.035
SP0745,집중앰플,P1285,760,0.1405
SP0746,집중앰플,P1353,761,0.2456
SP0747,집중앰플,P1375,352,0.1054
SP0748,집중앰플,P1355,386,0.0586
SP0749,집중앰플,P1322,259,0.1238
SP0750,집중앰플,P1357,281,0.0643
SP0751,집중앰플,P1393,597,0.0844
SP0752,집중앰플,P1287,30,0.0461
SP0753,진정토너,P0133,385,0.0638
SP0754,진정토너,P0141,454,0.278
SP0755,진정토너,P0155,712,0.0388
SP0756,진정토너,P0079,158,0.1595
SP0757,진정토너,P0020,683,0.093
SP0758,진정토너,P0013,625,0.2148
SP0759,진정토너,P0036,224,0.3051
SP0760,진정토너,P0095,693,0.3266
SP0761,진정토너,P0033,402,0.3066
SP0762,진정토너,P0048,583,0.1366
SP0763,더블클렌징,P1761,57,0.101
SP0764,더블클렌징,P1736,391,0.2687
SP0765,더블클렌징,P1726,783,0.244
SP0766,더블클렌징,P1752,566,0.3181
SP0767,더블클렌징,P1755,599,0.0945
SP0768,더블클렌징,P1730,721,0.1438
SP0769,더블클렌징,P1718,660,0.0722
SP0770,더블클렌징,P1779,59,0.2035
SP0771,더블클렌징,P1778,798,0.0735
SP0772,탄력앰플,P1384,46,0.0827
SP0773,탄력앰플,P1408,67,0.0448
SP0774,탄력앰플,P1328,733,0.0447
SP0775,탄력앰플,P1385,423,0.1531
SP0776,탄력앰플,P1403,150,0.2081
SP0777,탄력앰플,P1360,131,0.1934
SP0778,콜라겐,P0284,92,0.343
SP0779,콜라겐,P0260,573,0.3256
SP0780,콜라겐,P0170,765,0.3304
SP0781,콜라겐,P0339,629,0.1031
SP0782,콜라겐,P0396,408,0.3321
SP0783,콜라겐,P0909,687,0.2835
SP0784,콜라겐,P0241,641,0.3307
SP0785,콜라겐,P0902,389,0.2722
SP0786,콜라겐,P0338,716,0.2657
SP0787,수분토너,P0023,701,0.1954
SP0788,수분토너,P0010,365,0.3433
SP0789,수분토너,P0070,357,0.27
SP0790,수분토너,P0037,534,0.1631
SP0791,수분토너,P0005,478,0.0469
SP0792,수분토너,P0076,767,0.1688
SP0793,수분토너,P0054,789,0.1619
SP0794,수분토너,P0004,620,0.0985
SP0795,수분토너,P0026,129,0.33
SP0796,에센스,P0163,785,0.2383
SP0797,에센스,P0229,363,0.3364
SP0798,에센스,P0271,704,0.2407
SP0799,에센스,P0254,19,0.1735
SP0800,에센스,P0309,255,0.2243
SP0801,에센스,P0220,399,0.0674
SP0802,클렌저,P0570,18,0.2772
SP0803,클렌저,P0556,529,0.0374
SP0804,클렌저,P0592,472,0.2424
SP0805,클렌저,P0609,186,0.2089
SP0806,클렌저,P1767,381,0.3273
SP0807,클렌저,P1742,795,0.2484
SP0808,클렌저,P0544,712,0.0824
SP0809,펩타이드,P1279,563,0.2353
SP0810,펩타이드,P1398,380,0.0948
SP0811,펩타이드,P1438,679,0.0435
SP0812,펩타이드,P0341,682,0.0969
SP0813,펩타이드,P0314,457,0.1826
SP0814,펩타이드,P1336,483,0.2982
SP0815,펩타이드,P0166,147,0.1928
SP0816,펩타이드,P1339,26,0.0994
SP0817,펩타이드,P1521,269,0.1012
SP0818,펩타이드,P0234,697,0.0925
SP0819,크림,P0361,575,0.2597
SP0820,크림,P0505,710,0.1152
SP0821,크림,P0461,705,0.2391
SP0822,크림,P0434,93,0.1942
SP0823,크림,P0510,666,0.2926
SP0824,크림,P0459,676,0.2745
SP0825,크림,P0521,662,0.3431
SP0826,크림,P0385,733,0.0994
SP0827,크림,P0523,645,0.0972
SP0828,크림,P0405,17,0.2899
SP0829,크림,P0424,94,0.0944
SP0830,선블록,P0968,157,0.3101
SP0831,선블록,P1172,203,0.1972
SP0832,선블록,P1936,700,0.0577
SP0833,선블록,P1104,167,0.3194
SP0834,선블록,P1901,109,0.2698
SP0835,선블록,P0220,645,0.1699
SP0836,선블록,P0719,448,0.093
SP0837,선블록,P0413,576,0.345
SP0838,선블록,P1295,524,0.2668
SP0839,선블록,P1623,415,0.1921
SP0840,선블록,P1769,232,0.0699
SP0841,선크림,P0727,576,0.0528
SP0842,선크림,P0704,542,0.2769
SP0843,선크림,P0745,616,0.1877
SP0844,선크림,P0729,773,0.2347
SP0845,선크림,P0695,13,0.2211
SP0846,선크림,P0712,383,0.0579
SP0847,선크림,P0711,457,0.2462
SP0848,선크림,P0698,786,0.0414
SP0849,선크림,P0670,200,0.1889
SP0850,선크림,P0651,212,0.2483
SP0851,손상모샴푸,P1316,25,0.2769
SP0852,손상모샴푸,P1960,24,0.2846
SP0853,손상모샴푸,P0620,482,0.1318
SP0854,손상모샴푸,P1250,104,0.3025
SP0855,손상모샴푸,P0197,587,0.2561
SP0856,손상모샴푸,P1387,408,0.0605
